Drug,Timepoint,Mouse ID,Tumor Volume (mm3),Metastatic Sites
Capomulin,0,b128,45.0,0
Capomulin,5,b128,45.6513313083,0
Capomulin,10,b128,43.2708519028,0
Capomulin,15,b128,43.784893429600004,0
Capomulin,20,b128,42.7315519999,0
Capomulin,25,b128,43.262144827700006,1
Capomulin,30,b128,40.6053348648,1
Capomulin,35,b128,37.967644366900004,1
Capomulin,40,b128,38.3797259008,2
Capomulin,45,b128,38.9828777369,2
Ketapril,0,f932,45.0,0
Ketapril,0,g107,45.0,0
Ketapril,5,g107,48.791664955200005,0
Ketapril,10,g107,53.435986676400006,0
Ketapril,15,g107,58.1355448458,0
Ketapril,20,g107,62.7060314471,0
Ketapril,25,g107,64.6636257923,0
Ketapril,30,g107,69.1605198228,0
Ketapril,35,g107,71.9051172092,0
Ketapril,0,a457,45.0,0
Ketapril,5,a457,47.46289099770001,0
Ketapril,10,a457,49.7834189373,0
Ketapril,0,c819,45.0,0
Ketapril,5,c819,45.769248642200004,1
Ketapril,10,c819,46.6583952671,1
Ketapril,15,c819,48.3709991154,1
Ketapril,20,c819,49.7624147548,1
Ketapril,25,c819,51.8283570592,1
Ketapril,30,c819,56.0989981962,1
Ketapril,35,c819,57.7295346636,1
Ketapril,40,c819,62.175704646099994,1
Ketapril,0,h246,45.0,0
Ketapril,5,h246,49.470417015100004,0
Ketapril,10,h246,51.3688621605,1
Ketapril,15,h246,56.1843270149,1
Ketapril,20,h246,57.9359121766,1
Ketapril,25,h246,59.5488536968,1
Ketapril,30,h246,63.5996095357,1
Ketapril,35,h246,67.211270096,2
Ketapril,40,h246,71.1508346844,2
Ketapril,45,h246,74.1040856682,2
Ketapril,0,p189,45.0,0
Ketapril,5,p189,49.048707041499995,1
Ketapril,10,p189,51.582161675600005,2
Ketapril,15,p189,53.6755415046,2
Ketapril,20,p189,56.5302044709,3
Ketapril,25,p189,62.108959561300004,3
Ketapril,30,p189,67.1045366507,4
Ketapril,35,p189,67.87377675180001,4
Ketapril,40,p189,74.10609077310001,4
Ketapril,45,p189,75.2949359046,4
Ketapril,0,n923,45.0,0
Ketapril,5,n923,45.8248809938,0
Ketapril,10,n923,48.791949861499994,1
Ketapril,15,n923,51.7387062263,1
Ketapril,20,n923,52.599206108000004,1
Ketapril,25,n923,56.85546497520001,2
Ketapril,30,n923,59.632560523100004,3
Ketapril,35,n923,60.3562943168,3
Ketapril,40,n923,66.22960553909999,3
Ketapril,0,q119,45.0,0
Ketapril,5,q119,47.864440003199995,0
Ketapril,10,q119,51.236605572399995,0
Naftisol,0,f993,45.0,0
Naftisol,5,f993,46.3957596587,0
Naftisol,10,f993,48.1853732268,0
Naftisol,15,f993,49.1069747343,1
Naftisol,20,f993,52.0795100926,1
Naftisol,0,z234,45.0,0
Naftisol,5,z234,46.129357058500005,1
Naftisol,0,b559,45.0,0
Naftisol,5,b559,47.409897307,0
Naftisol,10,b559,48.0364320179,0
Naftisol,15,b559,51.3788622899,0
Naftisol,20,b559,55.654455716899996,1
Naftisol,25,b559,57.043669290699995,1
Naftisol,30,b559,61.19038662609999,1
Naftisol,35,b559,65.7057627543,1
Naftisol,40,b559,69.9696164479,1
Naftisol,45,b559,73.0513633905,1
Ketapril,0,y260,45.0,0
Ketapril,5,y260,46.79983867,0
Ketapril,10,y260,48.0818067794,1
Ketapril,15,y260,50.1961522424,2
Ketapril,20,y260,50.7295817393,3
Ketapril,25,y260,54.437561723,4
Ketapril,30,y260,58.5826763418,4
Ketapril,35,y260,59.603558210900005,4
Ketapril,40,y260,60.9141762702,4
Ketapril,45,y260,62.909440620299996,4
Naftisol,0,x930,45.0,0
Naftisol,5,x930,46.078233754799996,0
Naftisol,10,x930,50.2606944112,0
Naftisol,15,x930,51.9737686396,0
Naftisol,20,x930,52.5560657478,0
Naftisol,25,x930,53.726101300699995,0
Naftisol,0,o725,45.0,0
Naftisol,5,o725,46.88982097939999,0
Naftisol,10,o725,48.199451995100006,0
Naftisol,15,o725,50.0150790177,1
Naftisol,0,z969,45.0,0
Naftisol,5,z969,49.3329987284,0
Naftisol,10,z969,52.6560814792,1
Naftisol,15,z969,54.713004523900004,2
Naftisol,20,z969,57.8987782255,2
Naftisol,25,z969,63.1456521274,2
Naftisol,30,z969,65.8410127448,3
Naftisol,35,z969,69.17624606689999,4
Naftisol,40,z969,70.3149041142,4
Naftisol,45,z969,73.8678447583,4
Naftisol,0,v835,45.0,0
Naftisol,5,v835,47.1560107135,0
Naftisol,10,v835,48.9659179711,0
Naftisol,15,v835,50.5452064621,1
Naftisol,20,v835,51.296542658999996,2
Naftisol,0,r604,45.0,0
Naftisol,5,r604,47.067744482399995,1
Naftisol,10,r604,48.7865595745,1
Naftisol,15,r604,51.0745207273,1
Naftisol,20,r604,51.9027529201,1
Naftisol,25,r604,52.9368581162,1
Naftisol,30,r604,54.688215356,2
Naftisol,35,r604,59.217000146000004,2
Naftisol,40,r604,60.1861153114,2
Naftisol,45,r604,62.670759039,3
Naftisol,0,n304,45.0,0
Naftisol,5,n304,46.431216293199995,0
Naftisol,10,n304,47.201250968400004,0
Naftisol,15,n304,48.477978952,0
Naftisol,20,n304,49.2533086334,1
Naftisol,25,n304,53.970859244799996,2
Naftisol,30,n304,55.0390198529,3
Naftisol,35,n304,57.12241925560001,4
Naftisol,40,n304,59.8305066732,4
Naftisol,45,n304,63.5863951382,4
Naftisol,0,l700,45.0,0
Naftisol,5,l700,45.918371650699996,0
Naftisol,10,l700,47.013566517700006,1
Naftisol,15,l700,49.040225293999995,1
Naftisol,20,l700,50.7347681083,1
Naftisol,25,l700,54.234501806400004,1
Naftisol,30,l700,56.6532149954,1
Naftisol,35,l700,61.4626035412,1
Naftisol,40,l700,62.9866779843,1
Naftisol,45,l700,63.9466404372,1
Naftisol,0,x336,45.0,0
Naftisol,0,l725,45.0,0
Naftisol,5,l725,48.7363188117,1
Naftisol,10,l725,50.8239115379,2
Naftisol,15,l725,54.24456268310001,2
Naftisol,20,l725,59.615154796800006,2
Naftisol,25,l725,65.008828889,2
Naftisol,30,l725,66.5995451484,3
Naftisol,35,l725,69.125701726,3
Naftisol,40,l725,73.69349381880001,3
Naftisol,45,l725,76.66881741729999,3
Naftisol,0,m133,45.0,0
Naftisol,5,m133,46.621301269700005,0
Naftisol,10,m133,47.5033380291,0
Naftisol,15,m133,48.6652074029,1
Naftisol,20,m133,52.636882487,1
Naftisol,25,m133,54.0824366171,2
Naftisol,0,v295,45.0,0
Naftisol,5,v295,46.111817974,1
Naftisol,10,v295,47.539462157299994,2
Naftisol,15,v295,50.6660539088,2
Naftisol,20,v295,55.731375354899996,3
Naftisol,25,v295,57.6918591767,3
Naftisol,30,v295,59.3337720245,3
Naftisol,35,v295,61.8931526689,3
Naftisol,40,v295,65.4660744433,3
Naftisol,0,a818,45.0,0
Naftisol,5,a818,45.696708639499995,0
Naftisol,10,a818,49.7909194758,0
Naftisol,15,a818,51.227565649700004,0
